Year,Tourist Arrivals: Monthly: Malaysia
Jan-89,302358
Feb-89,332160
Mar-89,424164
Apr-89,407578
May-89,336534
Jun-89,390537
Jul-89,365968
Aug-89,328002
Sep-89,351584
Oct-89,444287
Nov-89,398024
Dec-89,472196
Jan-90,530680
Feb-90,557382
Mar-90,661695
Apr-90,754449
May-90,608055
Jun-90,615231
Jul-90,497944
Aug-90,506438
Sep-90,598768
Oct-90,598582
Nov-90,584647
Dec-90,565236
Jan-91,379925
Feb-91,364720
Mar-91,518768
Apr-91,410288
May-91,379081
Jun-91,648257
Jul-91,491636
Aug-91,457422
Sep-91,432512
Oct-91,444403
Nov-91,446159
Dec-91,570205
Jan-92,393562
Feb-92,438529
Mar-92,433087
Apr-92,423215
May-92,414967
Jun-92,551969
Jul-92,449166
Aug-92,516484
Sep-92,448142
Oct-92,484645
Nov-92,533688
Dec-92,599787
Jan-93,512035
Feb-93,434407
Mar-93,499333
Apr-93,503994
May-93,484711
Jun-93,655720
Jul-93,568503
Aug-93,628866
Sep-93,463869
Oct-93,505954
Nov-93,561877
Dec-93,684591
Jan-94,517596
Feb-94,581811
Mar-94,565293
Apr-94,553649
May-94,586867
Jun-94,732380
Jul-94,654082
Aug-94,614847
Sep-94,594897
Oct-94,563288
Nov-94,540019
Dec-94,692500
Jan-95,608015
Feb-95,514212
Mar-95,674541
Apr-95,576918
May-95,655372
Jun-95,749420
Jul-95,596182
Aug-95,606120
Sep-95,615527
Oct-95,565145
Nov-95,578734
Dec-95,728563
Jan-96,563020
Feb-96,472023
Mar-96,629917
Apr-96,646165
May-96,518213
Jun-96,804030
Jul-96,456505
Aug-96,586041
Sep-96,523746
Oct-96,579675
Nov-96,610795
Dec-96,748322
Jan-97,453865
Feb-97,630080
Mar-97,616842
Apr-97,337701
May-97,585649
Jun-97,723525
Jul-97,506592
Aug-97,501955
Sep-97,464800
Oct-97,438140
Nov-97,466762
Dec-97,485010
Jan-98,332931
Feb-98,149524
Mar-98,559422
Apr-98,574261
May-98,469479
Jun-98,577010
Jul-98,299483
Aug-98,596239
Sep-98,477080
Oct-98,459713
Nov-98,461985
Dec-98,593621
Jan-99,508726
Feb-99,472440
Mar-99,613852
Apr-99,532764
May-99,588151
Jun-99,710163
Jul-99,641761
Aug-99,627300
Sep-99,699756
Oct-99,865800
Nov-99,873537
Dec-99,796899
Jan-00,731509
Feb-00,786040
Mar-00,737678
Apr-00,916382
May-00,894350
Jun-00,960782
Jul-00,811876
Aug-00,764500
Sep-00,778587
Oct-00,990658
Nov-00,806648
Dec-00,1042572
Jan-01,1052854
Feb-01,1090219
Mar-01,1492235
Apr-01,1358776
May-01,1038210
Jun-01,1308788
Jul-01,1125504
Aug-01,1149987
Sep-01,927206
Oct-01,596202
Nov-01,759321
Dec-01,975771
Jan-02,834519
Feb-02,986408
Mar-02,1272810
Apr-02,1106053
May-02,1153033
Jun-02,1297536
Jul-02,1135691
Aug-02,1163724
Sep-02,1029120
Oct-02,1015946
Nov-02,1061229
Dec-02,1253941
Jan-03,1070428
Feb-03,985343
Mar-03,819376
Apr-03,456374
May-03,541267
Jun-03,719047
Jul-03,753029
Aug-03,826234
Sep-03,943526
Oct-03,994858
Nov-03,1135493
Dec-03,1328940
Jan-04,1408378
Feb-04,1295913
Mar-04,1274230
Apr-04,1266824
May-04,1262717
Jun-04,1381355
Jul-04,1227052
Aug-04,1268237
Sep-04,1326549
Oct-04,1359498
Nov-04,1329208
Dec-04,1303445
Jan-05,1394032
Feb-05,1346550
Mar-05,1419275
Apr-05,1317749
May-05,1351141
Jun-05,1339051
Jul-05,1317276
Aug-05,1393666
Sep-05,1335027
Oct-05,1367735
Nov-05,1432317
Dec-05,1417236
Jan-06,1453803
Feb-06,1384479
Mar-06,1541056
Apr-06,1422576
May-06,1393656
Jun-06,1368651
Jul-06,1450319
Aug-06,1503748
Sep-06,1384890
Oct-06,1540070
Nov-06,1564286
Dec-06,1539329
Jan-07,1721786
Feb-07,1652004
Mar-07,1906304
Apr-07,1764868
May-07,1841870
Jun-07,1803594
Jul-07,1713951
Aug-07,1642899
Sep-07,1601016
Oct-07,1673922
Nov-07,1764586
Dec-07,1886022
Jan-08,1780134
Feb-08,1742468
Mar-08,1819689
Apr-08,1760326
May-08,1899148
Jun-08,1961355
Jul-08,1928082
Aug-08,1839235
Sep-08,1599418
Oct-08,1818304
Nov-08,1845645
Dec-08,2058684
Jan-09,1871099
Feb-09,1613309
Mar-09,1975776
Apr-09,1883873
May-09,1894059
Jun-09,2108328
Jul-09,2003724
Aug-09,2030337
Sep-09,1997535
Oct-09,2078485
Nov-09,2048595
Dec-09,2141071
Jan-10,1896918
Feb-10,1832300
Mar-10,2022590
Apr-10,1877934
May-10,1992277
Jun-10,2246084
Jul-10,2214092
Aug-10,2099485
Sep-10,2053406
Oct-10,2137735
Nov-10,2081354
Dec-10,2123021
Jan-11,1918751
Feb-11,1669288
Mar-11,1952343
Apr-11,1891350
May-11,1892095
Jun-11,2039035
Jul-11,2406100
Aug-11,2166937
Sep-11,2094104
Oct-11,2189014
Nov-11,2225534
Dec-11,2269773
Jan-12,1817061
Feb-12,1773471
Mar-12,1972006
Apr-12,1924129
May-12,1951925
Jun-12,2193886
Jul-12,2306675
Aug-12,2240687
Sep-12,1973803
Oct-12,2205979
Nov-12,2236473
Dec-12,2436613
Jan-13,2070394
Feb-13,2002709
Mar-13,2376295
Apr-13,1984982
May-13,2044039
Jun-13,2074312
Jul-13,2129393
Aug-13,1980960
Sep-13,2093392
Oct-13,2106569
Nov-13,2045850
Dec-13,2806565
Jan-14,2447397
Feb-14,2118540
Mar-14,2525496
Apr-14,2175009
May-14,2266417
Jun-14,2342187
Jul-14,2229920
Aug-14,2273271
Sep-14,2233545
Oct-14,2247666
Nov-14,2130022
Dec-14,2447845
Jan-15,2291603
Feb-15,1949016
Mar-15,2242077
Apr-15,2071922
May-15,2118890
Jun-15,1893792
Jul-15,2216049
Aug-15,2182536
Sep-15,2084339
Oct-15,2082866
Nov-15,2004694
Dec-15,2583467
Jan-16,2376166
Feb-16,2091098
Mar-16,2198716
Apr-16,2101280
May-16,2144119
Jun-16,2121396
Jul-16,2296615
Aug-16,2282173
Sep-16,2118367
Oct-16,2326487
Nov-16,2054165
Dec-16,2646810
Jan-17,2350270
Feb-17,2043215
Mar-17,2238184
Apr-17,2145734
May-17,2039016
Jun-17,2134647
Jul-17,2263478
Aug-17,2129013
Sep-17,2092378
Oct-17,2068995
Nov-17,2007965
Dec-17,2435564
Jan-18,2276750
Feb-18,2050613
Mar-18,2192855
Apr-18,1957248
May-18,1976981
Jun-18,2275921
Jul-18,2305324
Aug-18,2253534
Sep-18,2096889
Oct-18,2103975
Nov-18,1989842
Dec-18,2352422
Jan-19,2195684
Feb-19,2165933
Mar-19,2334613
Apr-19,2159517
May-19,2098267
Jun-19,2400561
Jul-19,2415097
Aug-19,2342438
Sep-19,1997093
Oct-19,2031198
Nov-19,1969315
Dec-19,1991068
Jan-20,2164459
Feb-20,1397912
Mar-20,671084
Apr-20,7546
May-20,5411
Jun-20,6585
Jul-20,18660
Aug-20,11631
Sep-20,16131
Oct-20,11315
Nov-20,11420
Dec-20,10568
Jan-21,8012
Feb-21,7599
Mar-21,9645